Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    INTattr         reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    FLOATattr       reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    STRINGattr      reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    BOOLattr        reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    NULL            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    $end            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    PLUS            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    MINUS           reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    MULT            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    DIV             reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    EXP             reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    EQUALS          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    GREATER         reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    LESS            reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    GEQUAL          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    LEQUAL          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    NEQUAL          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    RBRACE          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    LBRACE          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    COMMA           reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)
    RBRACKET        reduce using rule 66 (function_call -> ID LPAREN parameters RPAREN .)


state 91

    (69) parameters -> expression COMMA . parameters
    (68) parameters -> . expression
    (69) parameters -> . expression COMMA parameters
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . FLOAT
    (49) expression -> . BOOL
    (50) expression -> . NULL
    (51) expression -> . id
    (52) expression -> . function_call
    (53) expression -> . array_declaration
    (54) expression -> . MINUS expression
    (67) id -> . ID
    (65) function_call -> . ID LPAREN RPAREN
    (66) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    NULL            shift and go to state 46
    MINUS           shift and go to state 40
    ID              shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 63
    parameters                     shift and go to state 120
    id                             shift and go to state 47
    function_call                  shift and go to state 48
    array_declaration              shift and go to state 49

state 92

    (31) assignment -> type_attr ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    ID              reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    CONST           reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    DEF             reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    RETURN          reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    IF              reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    WHILE           reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    FOR             reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    TYPE            reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    UNTYPE          reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    INTattr         reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    FLOATattr       reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    STRINGattr      reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    BOOLattr        reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    NULL            reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    $end            reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    RBRACE          reduce using rule 31 (assignment -> type_attr ID ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    EXP             shift and go to state 73
    EQUALS          shift and go to state 74
    GREATER         shift and go to state 75
    LESS            shift and go to state 76
    GEQUAL          shift and go to state 77
    LEQUAL          shift and go to state 78
    NEQUAL          shift and go to state 79


state 93

    (32) assignment -> CONST ID ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    ID              reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    CONST           reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    RETURN          reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> CONST ID ASSIGN expression .)
