Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
    (41) expression -> expression NEQUAL . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 105
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 78

    (50) expression -> MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    PLUS            reduce using rule 50 (expression -> MINUS expression .)
    MINUS           reduce using rule 50 (expression -> MINUS expression .)
    MULT            reduce using rule 50 (expression -> MINUS expression .)
    DIV             reduce using rule 50 (expression -> MINUS expression .)
    EXP             reduce using rule 50 (expression -> MINUS expression .)
    EQUALS          reduce using rule 50 (expression -> MINUS expression .)
    GREATER         reduce using rule 50 (expression -> MINUS expression .)
    LESS            reduce using rule 50 (expression -> MINUS expression .)
    GEQUAL          reduce using rule 50 (expression -> MINUS expression .)
    LEQUAL          reduce using rule 50 (expression -> MINUS expression .)
    NEQUAL          reduce using rule 50 (expression -> MINUS expression .)
    ID              reduce using rule 50 (expression -> MINUS expression .)
    CONST           reduce using rule 50 (expression -> MINUS expression .)
    DEF             reduce using rule 50 (expression -> MINUS expression .)
    RETURN          reduce using rule 50 (expression -> MINUS expression .)
    IF              reduce using rule 50 (expression -> MINUS expression .)
    FOR             reduce using rule 50 (expression -> MINUS expression .)
    INTattr         reduce using rule 50 (expression -> MINUS expression .)
    FLOATattr       reduce using rule 50 (expression -> MINUS expression .)
    STRINGattr      reduce using rule 50 (expression -> MINUS expression .)
    BOOLattr        reduce using rule 50 (expression -> MINUS expression .)
    NULL            reduce using rule 50 (expression -> MINUS expression .)
    $end            reduce using rule 50 (expression -> MINUS expression .)
    RBRACE          reduce using rule 50 (expression -> MINUS expression .)
    LBRACE          reduce using rule 50 (expression -> MINUS expression .)
    COMMA           reduce using rule 50 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 50 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! GREATER         [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! GEQUAL          [ shift and go to state 75 ]
  ! LEQUAL          [ shift and go to state 76 ]
  ! NEQUAL          [ shift and go to state 77 ]


state 79

    (13) array_declaration -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 106


state 80

    (14) array_elements -> expression .
    (15) array_elements -> expression . COMMA array_elements
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    RBRACKET        reduce using rule 14 (array_elements -> expression .)
    COMMA           shift and go to state 107
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77


state 81

    (16) if_statement -> IF expression LBRACE . statement_body RBRACE
    (17) if_statement -> IF expression LBRACE . statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
