Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
    LEQUAL          reduce using rule 47 (expression -> MINUS expression .)
    NEQUAL          reduce using rule 47 (expression -> MINUS expression .)
    ID              reduce using rule 47 (expression -> MINUS expression .)
    CONST           reduce using rule 47 (expression -> MINUS expression .)
    DEF             reduce using rule 47 (expression -> MINUS expression .)
    RETURN          reduce using rule 47 (expression -> MINUS expression .)
    IF              reduce using rule 47 (expression -> MINUS expression .)
    FOR             reduce using rule 47 (expression -> MINUS expression .)
    INTattr         reduce using rule 47 (expression -> MINUS expression .)
    FLOATattr       reduce using rule 47 (expression -> MINUS expression .)
    STRINGattr      reduce using rule 47 (expression -> MINUS expression .)
    BOOLattr        reduce using rule 47 (expression -> MINUS expression .)
    NULL            reduce using rule 47 (expression -> MINUS expression .)
    $end            reduce using rule 47 (expression -> MINUS expression .)
    RBRACE          reduce using rule 47 (expression -> MINUS expression .)
    LBRACE          reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 47 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! EXP             [ shift and go to state 64 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! GEQUAL          [ shift and go to state 68 ]
  ! LEQUAL          [ shift and go to state 69 ]
  ! NEQUAL          [ shift and go to state 70 ]


state 72

    (38) expression -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 73

    (10) array_declaration -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 100


state 74

    (11) array_elements -> expression .
    (12) array_elements -> expression . COMMA array_elements
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . MULT expression
    (30) expression -> expression . DIV expression
    (31) expression -> expression . EXP expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . GREATER expression
    (34) expression -> expression . LESS expression
    (35) expression -> expression . GEQUAL expression
    (36) expression -> expression . LEQUAL expression
    (37) expression -> expression . NEQUAL expression

    RBRACKET        reduce using rule 11 (array_elements -> expression .)
    COMMA           shift and go to state 101
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    EXP             shift and go to state 64
    EQUALS          shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GEQUAL          shift and go to state 68
    LEQUAL          shift and go to state 69
    NEQUAL          shift and go to state 70


state 75

    (13) if_statement -> IF expression LBRACE . statement_list RBRACE
    (14) if_statement -> IF expression LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (21) assignment -> . ID assignment_type expression
    (22) assignment -> . ID ADD
    (23) assignment -> . ID SUB
    (24) assignment -> . type_attr ID ASSIGN expression
    (25) assignment -> . CONST ID ASSIGN expression
    (26) assignment -> . CONST type_attr ID ASSIGN expression
    (54) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (56) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (48) return_statement -> . RETURN expression
    (58) function_call -> . ID LPAREN RPAREN
    (59) function_call -> . ID LPAREN parameters RPAREN
    (13) if_statement -> . IF expression LBRACE statement_list RBRACE
    (14) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (15) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (49) type_attr -> . INTattr
    (50) type_attr -> . FLOATattr
    (51) type_attr -> . STRINGattr
    (52) type_attr -> . BOOLattr
    (53) type_attr -> . NULL

    ID              shift and go to state 10
    CONST           shift and go to state 12
    DEF             shift and go to state 13
    RETURN          shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    INTattr         shift and go to state 17
    FLOATattr       shift and go to state 18
    STRINGattr      shift and go to state 19
    BOOLattr        shift and go to state 20
    NULL            shift and go to state 21

    statement_list                 shift and go to state 102
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    type_attr                      shift and go to state 11

state 76

    (15) for_in_statement -> FOR id_list IN . ID LBRACE statement_list RBRACE

    ID              shift and go to state 103


state 77
